id,median_house_value
6972,0
6973,0
6975,0
6976,0
6977,0
6979,0
6981,0
6986,0
6988,0
6989,0
6991,0
6992,0
6994,0
6996,0
6998,0
7000,0
7005,0
7007,0
7010,0
7011,0
7012,0
7015,0
7017,0
7023,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7036,0
7039,0
7043,0
7046,0
7047,0
7048,0
7051,0
7054,0
7056,0
7057,0
7059,0
7061,0
7062,0
7064,0
7069,0
7072,0
7075,0
7076,0
7080,0
7081,0
7086,0
7088,0
7089,0
7092,0
7093,0
7095,0
7096,0
7100,0
7101,0
7102,0
7106,0
7108,0
7112,0
7116,0
7117,0
7121,0
7122,0
7123,0
7125,0
7126,0
7127,0
7129,0
7130,0
7131,0
7134,0
7138,0
7140,0
7142,0
7144,0
7146,0
7150,0
7152,0
7153,0
7155,0
7156,0
7157,0
7160,0
7162,0
7165,0
7167,0
7168,0
7170,0
7171,0
7173,0
7176,0
7180,0
7181,0
7185,0
7188,0
7197,0
7202,0
7203,0
7204,0
7205,0
7206,0
7209,0
7210,0
7211,0
7213,0
7214,0
7220,0
7221,0
7222,0
7224,0
7226,0
7227,0
7228,0
7229,0
7232,0
7233,0
7235,0
7237,0
7238,0
7240,0
7242,0
7243,0
7244,0
7245,0
7247,0
7248,0
7249,0
7250,0
7251,0
7253,0
7255,0
7261,0
7262,0
7263,0
7264,0
7266,0
7270,0
7276,0
7284,0
7285,0
7290,0
7295,0
7297,0
7299,0
7300,0
7301,0
7302,0
7305,0
7306,0
7312,0
7314,0
7318,0
7321,0
7322,0
7323,0
7324,0
7325,0
7328,0
7330,0
7333,0
7335,0
7339,0
7340,0
7341,0
7342,0
7343,0
7345,0
7347,0
7349,0
7350,0
7351,0
7352,0
7358,0
7361,0
7363,0
7365,0
7369,0
7372,0
7374,0
7375,0
7379,0
7381,0
7382,0
7383,0
7386,0
7389,0
7390,0
7391,0
7392,0
7399,0
7400,0
7402,0
7405,0
7406,0
7410,0
7411,0
7414,0
7418,0
7419,0
7420,0
7421,0
7424,0
7425,0
7428,0
7430,0
7431,0
7432,0
7434,0
7440,0
7442,0
7444,0
7447,0
7449,0
7450,0
7452,0
7458,0
7460,0
7464,0
7467,0
7469,0
7472,0
7476,0
7481,0
7485,0
7486,0
7487,0
7488,0
7491,0
7493,0
7497,0
7498,0
7508,0
7509,0
7516,0
7518,0
7521,0
7527,0
7532,0
7534,0
7537,0
7538,0
7539,0
7540,0
7543,0
7544,0
7545,0
7548,0
7549,0
7551,0
7553,0
7554,0
7559,0
7561,0
7566,0
7569,0
7570,0
7574,0
7577,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7590,0
7592,0
7594,0
7595,0
7596,0
7597,0
7598,0
7601,0
7603,0
7605,0
7607,0
7611,0
7615,0
7618,0
7619,0
7622,0
7624,0
7625,0
7626,0
7628,0
7629,0
7630,0
7634,0
7637,0
7638,0
7640,0
7641,0
7643,0
7644,0
7647,0
7653,0
7654,0
7657,0
7658,0
7660,0
7662,0
7664,0
7667,0
7670,0
7671,0
7672,0
7673,0
7676,0
7678,0
7682,0
7688,0
7692,0
7697,0
7703,0
7704,0
7709,0
7715,0
7716,0
7718,0
7721,0
7722,0
7725,0
7727,0
7732,0
7737,0
7739,0
7740,0
7741,0
7747,0
7750,0
7754,0
7756,0
7758,0
7760,0
7765,0
7769,0
7771,0
7774,0
7775,0
7781,0
7785,0
7787,0
7789,0
7792,0
7798,0
7799,0
7800,0
7802,0
7806,0
7807,0
7808,0
7809,0
7816,0
7820,0
7822,0
7828,0
7830,0
7833,0
7836,0
7838,0
7840,0
7841,0
7843,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7853,0
7855,0
7857,0
7860,0
7865,0
7867,0
7873,0
7876,0
7880,0
7881,0
7882,0
7884,0
7886,0
7888,0
7889,0
7890,0
7892,0
7894,0
7896,0
7897,0
7898,0
7900,0
7902,0
7904,0
7905,0
7907,0
7910,0
7916,0
7918,0
7919,0
7921,0
7923,0
7925,0
7927,0
7931,0
7934,0
7935,0
7936,0
7939,0
7940,0
7943,0
7945,0
7947,0
7949,0
7950,0
7951,0
7956,0
7957,0
7958,0
7960,0
7961,0
7964,0
7965,0
7967,0
7968,0
7969,0
7975,0
7982,0
7983,0
7988,0
7989,0
7993,0
7995,0
8000,0
8001,0
8003,0
8004,0
8006,0
8010,0
8011,0
8013,0
8016,0
8017,0
8018,0
8019,0
8022,0
8029,0
8030,0
8035,0
8040,0
8041,0
8042,0
8043,0
8045,0
8046,0
8050,0
8051,0
8052,0
8061,0
8076,0
8077,0
8078,0
8081,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8096,0
8097,0
8099,0
8100,0
8102,0
8106,0
8109,0
8111,0
8112,0
8122,0
8124,0
8126,0
8127,0
8128,0
8133,0
8134,0
8135,0
8138,0
8139,0
8140,0
8145,0
8148,0
8151,0
8152,0
8154,0
8155,0
8156,0
8158,0
8159,0
8163,0
8164,0
8168,0
8170,0
8171,0
8174,0
8175,0
8182,0
8184,0
8187,0
8189,0
8193,0
8195,0
8196,0
8199,0
8200,0
8202,0
8203,0
8206,0
8207,0
8212,0
8217,0
8221,0
8223,0
8231,0
8232,0
8234,0
8236,0
8237,0
8239,0
8245,0
8246,0
8247,0
8252,0
8256,0
8258,0
8261,0
8263,0
8264,0
8266,0
8267,0
8270,0
8275,0
8278,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8288,0
8290,0
8291,0
8293,0
8295,0
8296,0
8302,0
8307,0
8308,0
8309,0
8314,0
8317,0
8319,0
8320,0
8323,0
8325,0
8326,0
8330,0
8334,0
8338,0
8342,0
8348,0
8349,0
8352,0
8353,0
8356,0
8357,0
8360,0
8361,0
8376,0
8377,0
8378,0
8379,0
8381,0
8386,0
8388,0
8390,0
8391,0
8393,0
8394,0
8395,0
8397,0
8398,0
8400,0
8402,0
8406,0
8407,0
8409,0
8412,0
8413,0
8416,0
8417,0
8418,0
8419,0
8421,0
8422,0
8423,0
8430,0
8432,0
8436,0
8444,0
8447,0
8448,0
8449,0
8457,0
8460,0
8462,0
8465,0
8468,0
8470,0
8474,0
8477,0
8478,0
8482,0
8486,0
8489,0
8495,0
8497,0
8500,0
8501,0
8506,0
8508,0
8509,0
8511,0
8514,0
8517,0
8519,0
8523,0
8526,0
8530,0
8531,0
8533,0
8537,0
8539,0
8540,0
8541,0
8542,0
8543,0
8556,0
8557,0
8561,0
8565,0
8567,0
8573,0
8574,0
8575,0
8577,0
8578,0
8580,0
8583,0
8585,0
8586,0
8587,0
8592,0
8596,0
8598,0
8599,0
8600,0
8603,0
8605,0
8606,0
8609,0
8611,0
8612,0
8613,0
8615,0
8616,0
8617,0
8620,0
8623,0
8626,0
8628,0
8629,0
8632,0
8633,0
8635,0
8638,0
8639,0
8644,0
8654,0
8657,0
8660,0
8661,0
8663,0
8666,0
8667,0
8668,0
8670,0
8675,0
8679,0
8680,0
8681,0
8682,0
8685,0
8687,0
8688,0
8693,0
8704,0
8705,0
8706,0
8709,0
8711,0
8713,0
8715,0
8717,0
8720,0
8723,0
8728,0
8729,0
8733,0
8734,0
8740,0
8744,0
8745,0
8754,0
8755,0
8756,0
8757,0
8759,0
8762,0
8763,0
8764,0
8765,0
8769,0
8770,0
8773,0
8774,0
8776,0
8777,0
8779,0
8780,0
8781,0
8785,0
8789,0
8793,0
8794,0
8795,0
8798,0
8802,0
8804,0
8806,0
8807,0
8808,0
8811,0
8815,0
8817,0
8820,0
8824,0
8829,0
8831,0
8835,0
8836,0
8841,0
8842,0
8844,0
8846,0
8847,0
8848,0
8851,0
8852,0
8854,0
8856,0
8857,0
8859,0
8860,0
8870,0
8873,0
8874,0
8875,0
8880,0
8881,0
8883,0
8885,0
8888,0
8889,0
8890,0
8892,0
8896,0
8898,0
8899,0
8900,0
8901,0
8904,0
8905,0
8907,0
8908,0
8911,0
8915,0
8918,0
8919,0
8921,0
8924,0
8926,0
8929,0
8930,0
8932,0
8935,0
8937,0
8938,0
8939,0
8941,0
8945,0
8946,0
8947,0
8949,0
8954,0
8960,0
8962,0
8965,0
8966,0
8967,0
8969,0
8970,0
8971,0
8972,0
8973,0
8975,0
8976,0
8978,0
8979,0
8980,0
8981,0
8984,0
8985,0
8987,0
8992,0
8994,0
8997,0
9000,0
9003,0
9005,0
9008,0
9009,0
9010,0
9011,0
9016,0
9019,0
9020,0
9023,0
9024,0
9025,0
9028,0
9031,0
9032,0
9034,0
9037,0
9038,0
9039,0
9041,0
9042,0
9043,0
9047,0
9048,0
9049,0
9053,0
9054,0
9055,0
9057,0
9059,0
9060,0
9061,0
9062,0
9063,0
9065,0
9067,0
9070,0
9072,0
9074,0
9075,0
9079,0
9080,0
9081,0
9082,0
9084,0
9086,0
9087,0
9090,0
9092,0
9095,0
9099,0
9100,0
9101,0
9102,0
9103,0
9105,0
9109,0
9113,0
9116,0
9117,0
9119,0
9121,0
9123,0
9126,0
9127,0
9128,0
9130,0
9134,0
9135,0
9137,0
9139,0
9140,0
9142,0
9143,0
9145,0
9146,0
9147,0
9148,0
9151,0
9152,0
9153,0
9156,0
9157,0
9159,0
9163,0
9164,0
9167,0
9168,0
9173,0
9176,0
9177,0
9178,0
9186,0
9187,0
9193,0
9195,0
9196,0
9197,0
9198,0
9200,0
9203,0
9205,0
9206,0
9211,0
9212,0
9213,0
9214,0
9215,0
9219,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9231,0
9232,0
9233,0
9234,0
9236,0
9238,0
9243,0
9244,0
9246,0
9248,0
9249,0
9252,0
9255,0
9259,0
9260,0
9261,0
9264,0
9265,0
9266,0
9270,0
9273,0
9274,0
9276,0
9282,0
9283,0
9289,0
9298,0
9300,0
9301,0
9307,0
9308,0
9316,0
9317,0
9320,0
9321,0
9324,0
9325,0
9331,0
9332,0
9336,0
9337,0
9346,0
9347,0
9357,0
9360,0
9363,0
9366,0
9367,0
9368,0
9371,0
9375,0
9379,0
9382,0
9383,0
9388,0
9389,0
9390,0
9391,0
9401,0
9402,0
9405,0
9406,0
9408,0
9409,0
9414,0
9417,0
9419,0
9420,0
9422,0
9423,0
9425,0
9427,0
9429,0
9431,0
9432,0
9441,0
9444,0
9446,0
9447,0
9451,0
9456,0
9457,0
9458,0
9466,0
9468,0
9473,0
9475,0
9477,0
9478,0
9479,0
9484,0
9487,0
9488,0
9490,0
9491,0
9498,0
9501,0
9506,0
9510,0
9512,0
9515,0
9517,0
9519,0
9523,0
9525,0
9526,0
9528,0
9530,0
9531,0
9534,0
9535,0
9536,0
9538,0
9543,0
9544,0
9545,0
9550,0
9551,0
9559,0
9561,0
9565,0
9567,0
9570,0
9571,0
9576,0
9581,0
9583,0
9585,0
9586,0
9590,0
9591,0
9593,0
9594,0
9599,0
9600,0
9603,0
9607,0
9609,0
9610,0
9611,0
9612,0
9614,0
9616,0
9618,0
9620,0
9622,0
9628,0
9629,0
9630,0
9633,0
9634,0
9636,0
9637,0
9638,0
9645,0
9646,0
9648,0
9650,0
9651,0
9655,0
9656,0
9657,0
9658,0
9659,0
9662,0
9663,0
9665,0
9669,0
9674,0
9675,0
9677,0
9680,0
9681,0
9683,0
9684,0
9686,0
9688,0
9690,0
9691,0
9693,0
9695,0
9700,0
9703,0
9704,0
9713,0
9716,0
9718,0
9720,0
9726,0
9728,0
9729,0
9730,0
9731,0
9737,0
9741,0
9745,0
9746,0
9748,0
9750,0
9753,0
9756,0
9767,0
9768,0
9773,0
9775,0
9777,0
9781,0
9783,0
9785,0
9786,0
9788,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9802,0
9804,0
9805,0
9809,0
9817,0
9819,0
9820,0
9822,0
9823,0
9825,0
9827,0
9829,0
9831,0
9833,0
9834,0
9838,0
9841,0
9843,0
9845,0
9848,0
9849,0
9850,0
9851,0
9853,0
9854,0
9855,0
9859,0
9864,0
9867,0
9869,0
9872,0
9874,0
9876,0
9879,0
9880,0
9881,0
9883,0
9884,0
9887,0
9889,0
9890,0
9897,0
9900,0
9902,0
9904,0
9906,0
9907,0
9910,0
9914,0
9916,0
9917,0
9918,0
9921,0
9923,0
9925,0
9928,0
9930,0
9938,0
9941,0
9942,0
9944,0
9948,0
9953,0
9956,0
9961,0
9963,0
9966,0
9968,0
9970,0
9971,0
9974,0
9977,0
9978,0
9980,0
9982,0
9983,0
9985,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9997,0
9998,0
10002,0
10003,0
10004,0
10005,0
10014,0
10015,0
10016,0
10017,0
10019,0
10020,0
10022,0
10023,0
10024,0
10025,0
10027,0
10035,0
10040,0
10041,0
10045,0
10048,0
10050,0
10054,0
10056,0
10057,0
10058,0
10059,0
10063,0
10064,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10078,0
10079,0
10080,0
10084,0
10086,0
10087,0
10088,0
10090,0
10093,0
10094,0
10095,0
10096,0
10098,0
10099,0
10100,0
10101,0
10104,0
10110,0
10111,0
10112,0
10113,0
10114,0
10116,0
10117,0
10121,0
10124,0
10125,0
10126,0
10130,0
10131,0
10133,0
10135,0
10136,0
10137,0
10141,0
10142,0
10143,0
10145,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10164,0
10166,0
10169,0
10171,0
10172,0
10174,0
10175,0
10177,0
10179,0
10181,0
10183,0
10185,0
10186,0
10187,0
10188,0
10191,0
10192,0
10195,0
10196,0
10198,0
10199,0
10200,0
10201,0
10203,0
10209,0
10211,0
10212,0
10214,0
10216,0
10217,0
10218,0
10220,0
10224,0
10227,0
10230,0
10231,0
10233,0
10234,0
10237,0
10238,0
10239,0
10240,0
10247,0
10248,0
10251,0
10254,0
10257,0
10258,0
10260,0
10264,0
10265,0
10266,0
10268,0
10269,0
10273,0
10280,0
10281,0
10287,0
10288,0
10290,0
10291,0
10293,0
10298,0
10300,0
10303,0
10305,0
10308,0
10309,0
10311,0
10312,0
10315,0
10316,0
10317,0
10319,0
10322,0
10328,0
10330,0
10331,0
10338,0
10339,0
10341,0
10342,0
10344,0
10348,0
10351,0
10355,0
10356,0
10362,0
10363,0
10364,0
10367,0
10370,0
10372,0
10373,0
10376,0
10380,0
10385,0
10390,0
10393,0
10394,0
10401,0
10402,0
10404,0
10405,0
10406,0
10408,0
10409,0
10410,0
10412,0
10414,0
10418,0
10419,0
10421,0
10423,0
10428,0
10430,0
10431,0
10435,0
10436,0
10437,0
10440,0
10441,0
10442,0
10445,0
10446,0
10447,0
10448,0
10449,0
10451,0
10454,0
10457,0
10459,0
10460,0
10462,0
10465,0
10466,0
10470,0
10475,0
10476,0
10479,0
10480,0
10482,0
10484,0
10485,0
10488,0
10490,0
10495,0
10501,0
10503,0
10507,0
10509,0
10510,0
10511,0
10512,0
10514,0
10517,0
10520,0
10521,0
10522,0
10524,0
10525,0
10526,0
10528,0
10530,0
10536,0
10540,0
10541,0
10543,0
10544,0
10546,0
10547,0
10548,0
10550,0
10551,0
10552,0
10555,0
10556,0
10557,0
10570,0
10575,0
10576,0
10577,0
10578,0
10579,0
10582,0
10583,0
10585,0
10588,0
10592,0
10594,0
10595,0
10599,0
10604,0
10605,0
10606,0
10607,0
10608,0
10610,0
10613,0
10621,0
10622,0
10625,0
10628,0
10630,0
10631,0
10636,0
10637,0
10646,0
10651,0
10652,0
10659,0
10661,0
10662,0
10663,0
10665,0
10668,0
10672,0
10673,0
10677,0
10679,0
10683,0
10684,0
10692,0
10693,0
10695,0
10700,0
10702,0
10703,0
10707,0
10711,0
10712,0
10716,0
10719,0
10721,0
10722,0
10723,0
10724,0
10727,0
10730,0
10734,0
10735,0
10739,0
10740,0
10741,0
10744,0
10746,0
10747,0
10751,0
10752,0
10753,0
10754,0
10755,0
10758,0
10759,0
10762,0
10763,0
10764,0
10768,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10780,0
10783,0
10784,0
10786,0
10787,0
10792,0
10795,0
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10821,0
10822,0
10823,0
10824,0
10825,0
10829,0
10831,0
10838,0
10848,0
10849,0
10850,0
10852,0
10856,0
10859,0
10860,0
10861,0
10862,0
10870,0
10874,0
10875,0
10879,0
10880,0
10881,0
10882,0
10884,0
10888,0
10889,0
10890,0
10895,0
10897,0
10902,0
10903,0
10904,0
10905,0
10906,0
10908,0
10916,0
10917,0
10924,0
10926,0
10927,0
10931,0
10933,0
10934,0
10946,0
10948,0
10949,0
10950,0
10959,0
10963,0
10965,0
10966,0
10968,0
10973,0
10974,0
10976,0
10979,0
10980,0
10989,0
10994,0
10995,0
10996,0
10999,0
11000,0
11003,0
11004,0
11007,0
11009,0
11019,0
11020,0
11025,0
11027,0
11028,0
11030,0
11032,0
11035,0
11036,0
11040,0
11044,0
11052,0
11054,0
11058,0
11059,0
11060,0
11063,0
11064,0
11065,0
11067,0
11075,0
11076,0
11079,0
11081,0
11083,0
11085,0
11087,0
11089,0
11091,0
11092,0
11093,0
11095,0
11096,0
11100,0
11101,0
11103,0
11105,0
11106,0
11107,0
11110,0
11111,0
11115,0
11116,0
11118,0
11121,0
11122,0
11124,0
11128,0
11130,0
11134,0
11137,0
11140,0
11141,0
11142,0
11144,0
11148,0
11149,0
11151,0
11159,0
11161,0
11163,0
11164,0
11168,0
11171,0
11173,0
11175,0
11176,0
11179,0
11182,0
11183,0
11184,0
11186,0
11187,0
11188,0
11190,0
11191,0
11194,0
11195,0
11199,0
11200,0
11201,0
11203,0
11204,0
11209,0
11210,0
11214,0
11215,0
11216,0
11218,0
11223,0
11225,0
11228,0
11229,0
11232,0
11233,0
11237,0
11238,0
11239,0
11243,0
11247,0
11250,0
11252,0
11253,0
11257,0
11260,0
11268,0
11269,0
11272,0
11273,0
11276,0
11283,0
11288,0
11290,0
11291,0
11295,0
11297,0
11299,0
11302,0
11303,0
11305,0
11315,0
11317,0
11319,0
11324,0
11326,0
11330,0
11331,0
11334,0
11340,0
11342,0
11345,0
11348,0
11349,0
11352,0
11358,0
11359,0
11361,0
11363,0
11365,0
11367,0
11371,0
11376,0
11379,0
11384,0
11386,0
11387,0
11391,0
11396,0
11399,0
11400,0
11401,0
11402,0
11403,0
11405,0
11407,0
11408,0
11410,0
11411,0
11416,0
11418,0
11419,0
11427,0
11428,0
11431,0
11434,0
11436,0
11437,0
11442,0
11447,0
11448,0
11449,0
11451,0
11454,0
11455,0
11456,0
11463,0
11465,0
11466,0
11472,0
11474,0
11479,0
11480,0
11483,0
11484,0
11488,0
11494,0
11496,0
11497,0
11498,0
11504,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11513,0
11517,0
11523,0
11528,0
11529,0
11530,0
11532,0
11534,0
11536,0
11543,0
11546,0
11548,0
11549,0
11551,0
11552,0
11555,0
11556,0
11559,0
11560,0
11561,0
11562,0
11565,0
11566,0
11569,0
11572,0
11576,0
11579,0
11580,0
11582,0
11583,0
11587,0
11588,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11601,0
11604,0
11605,0
11606,0
11608,0
11610,0
11616,0
11621,0
11622,0
11623,0
11629,0
11630,0
11631,0
11633,0
11634,0
11638,0
11640,0
11643,0
11644,0
11645,0
11650,0
11654,0
11659,0
11662,0
11663,0
11664,0
11665,0
11666,0
11669,0
11671,0
11675,0
11682,0
11686,0
11691,0
11692,0
11693,0
11694,0
11700,0
11701,0
11703,0
11704,0
11705,0
11707,0
11709,0
11716,0
11718,0
11719,0
11720,0
11722,0
11726,0
11728,0
11729,0
11732,0
11735,0
11738,0
11739,0
11740,0
11741,0
11743,0
11746,0
11749,0
11751,0
11752,0
11754,0
11757,0
11759,0
11760,0
11761,0
11763,0
11764,0
11769,0
11776,0
11777,0
11780,0
11784,0
11785,0
11788,0
11789,0
11792,0
11809,0
11810,0
11811,0
11812,0
11815,0
11816,0
11817,0
11823,0
11824,0
11827,0
11828,0
11830,0
11831,0
11832,0
11834,0
11836,0
11838,0
11839,0
11846,0
11847,0
11848,0
11851,0
11852,0
11854,0
11855,0
11856,0
11858,0
11859,0
11860,0
11870,0
11872,0
11873,0
11875,0
11878,0
11880,0
11885,0
11893,0
11894,0
11895,0
11897,0
11898,0
11899,0
11902,0
11903,0
11905,0
11908,0
11909,0
11917,0
11919,0
11921,0
11924,0
11926,0
11927,0
11934,0
11939,0
11942,0
11943,0
11945,0
11948,0
11951,0
11955,0
11956,0
11958,0
11966,0
11968,0
11970,0
11971,0
11973,0
11977,0
11979,0
11980,0
11981,0
11982,0
11984,0
11985,0
11987,0
11989,0
11992,0
11996,0
11997,0
12000,0
12002,0
12006,0
12011,0
12012,0
12013,0
12017,0
12018,0
12021,0
12025,0
12027,0
12028,0
12035,0
12036,0
12041,0
12046,0
12047,0
12053,0
12056,0
12058,0
12060,0
12061,0
12062,0
12066,0
12067,0
12069,0
12073,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12085,0
12086,0
12090,0
12093,0
12096,0
12098,0
12100,0
12101,0
12104,0
12105,0
12110,0
12111,0
12116,0
12117,0
12118,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12130,0
12135,0
12138,0
12139,0
12142,0
12145,0
12148,0
12151,0
12152,0
12153,0
12156,0
12157,0
12160,0
12165,0
12167,0
12170,0
12173,0
12175,0
12176,0
12181,0
12182,0
12183,0
12188,0
12190,0
12191,0
12193,0
12195,0
12199,0
12201,0
12202,0
12203,0
12205,0
12206,0
12207,0
12209,0
12212,0
12214,0
12218,0
12220,0
12221,0
12224,0
12227,0
12229,0
12236,0
12237,0
12244,0
12255,0
12256,0
12258,0
12265,0
12268,0
12269,0
12273,0
12276,0
12277,0
12278,0
12281,0
12282,0
12294,0
12296,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12307,0
12308,0
12311,0
12316,0
12321,0
12323,0
12331,0
12332,0
12333,0
12334,0
12336,0
12338,0
12340,0
12341,0
12347,0
12349,0
12351,0
12353,0
12356,0
12357,0
12360,0
12362,0
12363,0
12364,0
12365,0
12367,0
12370,0
12373,0
12374,0
12377,0
12379,0
12380,0
12382,0
12383,0
12384,0
12389,0
12395,0
12398,0
12399,0
12400,0
12406,0
12408,0
12413,0
12419,0
12420,0
12423,0
12426,0
12427,0
12429,0
12432,0
12433,0
12434,0
12436,0
12437,0
12439,0
12444,0
12450,0
12460,0
12461,0
12463,0
12464,0
12472,0
12481,0
12484,0
12485,0
12486,0
12492,0
12493,0
12495,0
12496,0
12500,0
12502,0
12506,0
12510,0
12512,0
12513,0
12518,0
12519,0
12522,0
12526,0
12527,0
12528,0
12529,0
12531,0
12534,0
12535,0
12538,0
12550,0
12551,0
12552,0
12555,0
12556,0
12558,0
12560,0
12561,0
12562,0
12563,0
12565,0
12567,0
12570,0
12573,0
12576,0
12579,0
12580,0
12581,0
12584,0
12585,0
12586,0
12592,0
12593,0
12597,0
12600,0
12606,0
12607,0
12611,0
12615,0
12618,0
12621,0
12623,0
12624,0
12625,0
12627,0
12630,0
12631,0
12632,0
12633,0
12635,0
12636,0
12640,0
12642,0
12643,0
12644,0
12645,0
12650,0
12653,0
12657,0
12662,0
12663,0
12664,0
12666,0
12671,0
12674,0
12675,0
12681,0
12684,0
12693,0
12698,0
12699,0
12700,0
12701,0
12703,0
12706,0
12708,0
12709,0
12710,0
12715,0
12717,0
12719,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12733,0
12734,0
12736,0
12737,0
12739,0
12744,0
12745,0
12747,0
12749,0
12751,0
12753,0
12754,0
12759,0
12763,0
12768,0
12769,0
12771,0
12772,0
12773,0
12774,0
12775,0
12779,0
12784,0
12790,0
12794,0
12795,0
12797,0
12799,0
12803,0
12804,0
12806,0
12811,0
12812,0
12814,0
12816,0
12818,0
12822,0
12824,0
12827,0
12830,0
12833,0
12837,0
12839,0
12840,0
12844,0
12845,0
12846,0
12847,0
12849,0
12851,0
12852,0
12855,0
12857,0
12859,0
12861,0
12862,0
12867,0
12877,0
12879,0
12884,0
12886,0
12888,0
12889,0
12891,0
12894,0
12898,0
12905,0
12906,0
12907,0
12909,0
12910,0
12913,0
12915,0
12916,0
12920,0
12928,0
12935,0
12937,0
12938,0
12940,0
12942,0
12943,0
12945,0
12946,0
12948,0
12950,0
12951,0
12954,0
12955,0
12959,0
12960,0
12961,0
12964,0
12966,0
12967,0
12969,0
12971,0
12972,0
12974,0
12979,0
12988,0
12992,0
12993,0
12994,0
12996,0
12997,0
12999,0
13000,0
13001,0
13003,0
13004,0
13006,0
13007,0
13008,0
13009,0
13010,0
13016,0
13020,0
13021,0
13023,0
13024,0
13025,0
13031,0
13034,0
13035,0
13039,0
13040,0
13041,0
13042,0
13043,0
13045,0
13046,0
13052,0
13057,0
13058,0
13059,0
13062,0
13071,0
13073,0
13074,0
13075,0
13077,0
13078,0
13079,0
13082,0
13084,0
13085,0
13087,0
13090,0
13093,0
13096,0
13098,0
13101,0
13102,0
13104,0
13105,0
13108,0
13113,0
13115,0
13116,0
13121,0
13123,0
13125,0
13126,0
13130,0
13131,0
13134,0
13137,0
13139,0
13143,0
13147,0
13148,0
13151,0
13155,0
13157,0
13164,0
13165,0
13166,0
13172,0
13173,0
13174,0
13175,0
13176,0
13178,0
13179,0
13180,0
13182,0
13183,0
13184,0
13186,0
13188,0
13189,0
13190,0
13194,0
13195,0
13198,0
13199,0
13200,0
13201,0
13203,0
13205,0
13209,0
13211,0
13214,0
13216,0
13217,0
13218,0
13219,0
13224,0
13225,0
13229,0
13234,0
13240,0
13243,0
13244,0
13246,0
13247,0
13251,0
13252,0
13253,0
13258,0
13259,0
13263,0
13264,0
13266,0
13267,0
13268,0
13272,0
13273,0
13280,0
13281,0
13283,0
13286,0
13287,0
13288,0
13289,0
13290,0
13292,0
13295,0
13296,0
13297,0
13298,0
13302,0
13305,0
13307,0
13309,0
13310,0
13312,0
13313,0
13317,0
13319,0
13321,0
13323,0
13324,0
13325,0
13326,0
13329,0
13330,0
13334,0
13339,0
13340,0
13344,0
13347,0
13348,0
13352,0
13353,0
13354,0
13356,0
13358,0
13359,0
13361,0
13362,0
13363,0
13364,0
13366,0
13368,0
13370,0
13374,0
13375,0
13376,0
13377,0
13386,0
13394,0
13395,0
13398,0
13399,0
13400,0
13402,0
13403,0
13405,0
13408,0
13412,0
13419,0
13420,0
13421,0
13424,0
13427,0
13430,0
13433,0
13436,0
13439,0
13442,0
13444,0
13446,0
13448,0
13452,0
13453,0
13458,0
13459,0
13460,0
13463,0
13464,0
13469,0
13472,0
13473,0
13474,0
13478,0
13479,0
13480,0
13482,0
13484,0
13485,0
13489,0
13491,0
13496,0
13500,0
13501,0
13502,0
13505,0
13507,0
13510,0
13515,0
13516,0
13519,0
13521,0
13522,0
13524,0
13525,0
13529,0
13531,0
13532,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13542,0
13543,0
13545,0
13546,0
13549,0
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13563,0
13564,0
13569,0
13570,0
13571,0
13575,0
13578,0
13580,0
13581,0
13583,0
13584,0
13585,0
13587,0
13588,0
13590,0
13593,0
13594,0
13596,0
13599,0
13602,0
13603,0
13609,0
13610,0
13612,0
13614,0
13617,0
13619,0
13622,0
13625,0
13627,0
13629,0
13630,0
13632,0
13637,0
13639,0
13640,0
13642,0
13648,0
13649,0
13652,0
13656,0
13657,0
13658,0
13659,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13674,0
13675,0
13682,0
13683,0
13684,0
13686,0
13687,0
13688,0
13694,0
